Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1972785  Y 1699250
X 1990985  Y 1787950
X 1988885  Y 1799150
X 1987885  Y 1791650
X 1987285  Y 1775550
X 1987085  Y 1788150
X 1985685  Y 1786050
X 1985385  Y 1794250
X 1984785  Y 1790650
X 1984685  Y 1779350
X 1984385  Y 1775750
X 1983858  Y 1788188
X 1983285  Y 1796350
X 1982285  Y 1777950
X 1982085  Y 1780850
X 1981885  Y 1786750
X 1981585  Y 1789450
X 1980385  Y 1796850
X 1979785  Y 1816050
X 1980385  Y 1799350
X 1982185  Y 1809350
X 1983885  Y 1806550
X 1984485  Y 1815750
X 1986185  Y 1801750
X 1986285  Y 1810050
X 1987585  Y 1806350
X 1989785  Y 1815950
X 1990385  Y 1804650
X 2005118  Y 1801574
X 2005118  Y 1805511
X 2005118  Y 1814960
X 2005118  Y 1809448
X 2013385  Y 1801574
X 2013385  Y 1806299
X 2013385  Y 1814960
X 2013385  Y 1810236
X 2027585  Y 1815150
X 2027685  Y 1801250
X 2027685  Y 1811750
X 2027785  Y 1804750
X 2027785  Y 1808150
X 2031085  Y 1816150
X 2031285  Y 1807850
X 2031285  Y 1811450
X 2031285  Y 1804350
X 2034285  Y 1816150
X 2034685  Y 1810250
X 2034985  Y 1807250
X 2038585  Y 1799950
X 2039385  Y 1810250
X 2039585  Y 1806950
X 2039885  Y 1816250

Drill: .03543  Tool: 2  Feed: 0  Speed: 0
X 1973622  Y 1723350
X 1973622  Y 1713350
X 1973622  Y 1703350
X 2044488  Y 1713350
X 2044488  Y 1703350
X 2044488  Y 1723350
X 2044488  Y 1733350
X 2044488  Y 1743350
X 1973622  Y 1743350
X 1973622  Y 1733350
X 1973622  Y 1753350
X 1973622  Y 1773350
X 1973622  Y 1763350
X 2044488  Y 1773350
X 2044488  Y 1753350
X 2044488  Y 1763350
X 2044488  Y 1783350
X 2044488  Y 1793350
X 1973622  Y 1793350
X 1973622  Y 1783350
X 1973622  Y 1803350
X 1973622  Y 1813350
X 2044488  Y 1803350
X 2044488  Y 1813350

End of Listing
